  Player.cpp
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Audio.h(7,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(8,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(8,51): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(10,56): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(10,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(12,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(12,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(14,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(14,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(16,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(16,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(18,56): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(18,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(20,55): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(20,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(22,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(22,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(110,39): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(110,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(134,27): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(134,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(144,22): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(144,19): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(148,23): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Home\Source\Repos\TheBindingOfAlba\TheBindingOfAlba\Player.cpp(148,20): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  TheBindingOfAlba.vcxproj -> C:\Users\Home\Source\Repos\TheBindingOfAlba\Debug\TheBindingOfAlba.exe
